Adb activity manager output #
Starting: Intent { act=com.microsoft.launcher.coa.views.CortanaShortcutActivity }
Starting: Intent { act=arrow.intent.action.CREATE_SHORTCUT }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_SHORTCUT }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_APPWIDGET }
Starting: Intent { act=com.microsoft.launcher.settings.SEARCH_SETTINGS }
Starting: Intent { act=com.google.android.gm.action.AUTO_SEND }
Starting: Intent { act=com.microsoft.office.onenote.request.from.wear }
Starting: Intent { act=com.microsoft.office.onenote.response.to.wear }
Starting: Intent { act=com.android.email.intent.action.REPLY }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_INVITE }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_INVITE }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_SURVEY }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.microsoft.skydrive.mainactivity.action.navigateto }
Starting: Intent { act=com.microsoft.skydrive.mainactivity.action.openpinfolder }
Starting: Intent { act=com.microsoft.skydrive.mainactivity.action.pushnotification }
Starting: Intent { act=com.microsoft.skydrive.mainactivity.action.search }
Starting: Intent { act=com.microsoft.skydrive.mainactivity.action.showaddnewaccount }
Starting: Intent { act=onedrive.intent.action.SAVER }
Starting: Intent { act=onedrive.intent.action.PICKER }
Starting: Intent { act=com.microsoft.skydrive.settings.ThirdPartyNoticeActivity }
Starting: Intent { act=com.microsoft.skydrive.settings.SkydriveAppSettingsCameraBackup }
Starting: Intent { act=com.microsoft.skydrive.settings.SkydriveAppSettingsBackupFolders }
Starting: Intent { act=com.microsoft.odsp.action.FEEDBACK }
Starting: Intent { act=com.microsoft.odsp.whatsnew.WhatsNewActivity }
Starting: Intent { act=com.google.sczxing.client.android.SCAN.DISABLED }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=.challenge }
Starting: Intent { act=com.google.android.apps.plus.VIEW_DEEP_LINK }
Starting: Intent { act=com.cootek.business.ACTION_DEBUG_BBASE }
Starting: Intent { act=intent.action.desktop.SHORTCUT_HANDLE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.scvngr.levelup.core.ACTION_REQUEST_PERMISSIONS }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.mobiledatalabs.mileiq.ACTION_UPGRADE }
Starting: Intent { act=com.mobiledatalabs.mileiq.ACTION_NOTIFICATION }
Starting: Intent { act=com.mobiledatalabs.mileiq.ACTION_NOTIFICATION_PERMISSION }
Starting: Intent { act=com.mobiledatalabs.mileiq.ACTION_NOTIFICATION_LOGIN }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.mobisystems.office.OPEN_DIR }
Starting: Intent { act=ms_dismiss_category }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.mobvoi.ticwear.pair.BAND }
Starting: Intent { act=com.mobvoi.companion.action.CHECK_UPDATE }
Starting: Intent { act=com.mobvoi.bluetooth.connected }
Starting: Intent { act=com.mobvoi.ticwear.watchface.DEPTH_DIY }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.move.realtor.actions.SEARCH_PROPERTIES }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.hardware.usb.action.USB_DEVICE_ATTACHED }
Starting: Intent { act=LoginActivity.HANDLE_GOOGLE_AUTHORIZATION_RESPONSE }
Starting: Intent { act=MainActivity.HANDLE_GOOGLE_AUTHORIZATION_RESPONSE }
Starting: Intent { act=ConnectedAccountsActivity.HANDLE_GOOGLE_AUTHORIZATION_RESPONSE }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=android.fbreader.action.VIEW }
Starting: Intent { act=android.fbreader.action.VIEW }
Starting: Intent { act=android.fbreader.action.PLUGIN }
Starting: Intent { act=android.fbreader.action.CLOSE }
Starting: Intent { act=android.fbreader.action.PLUGIN_CRASH }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.mydiabetes.action.SAVE_LOG_ENTRY }
Starting: Intent { act=com.mydiabetes.action.CALCULATE_BOLUS }
Starting: Intent { act=com.mydiabetes.action.REQUEST_ACCESS }
Starting: Intent { act=com.mydiabetes.OPEN }
Starting: Intent { act=android.nfc.action.TECH_DISCOVERED }
Starting: Intent { act=com.myfitnesspal.action.ADD_ENTRY }
Starting: Intent { act=com.myfitnesspal.action.ADD_ENTRY }
Starting: Intent { act=com.myfitnesspal.android.login.AUTHORIZE }
Starting: Intent { act=com.myhomescreen.email.action.VIEW_INBOX }
Starting: Intent { act=com.myhomescreen.email.action.VIEW_INBOX }
Starting: Intent { act=com.myhomescreen.custom.action.APPLY_ICON_PACK }
Starting: Intent { act=com.myhomescreen.email.action.BROWSER }
Starting: Intent { act=com.myhomescreen.email.MAIN }
Starting: Intent { act=com.myhomescreen.email.action.BROWSER_SEARCH }
Starting: Intent { act=com.myhomescreen.email.action.LAUNCHER_STORE }
Starting: Intent { act=.activity.MainActivity }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.media.action.VIDEO_CAMERA }
Starting: Intent { act=tv.ustream.ustream.TabletFavouritesScreen }
Starting: Intent { act=tv.ustream.ustream.PhoneVideoDetails }
Starting: Intent { act=tv.ustream.ustream.OldPhoneBroadcastScreen }
Starting: Intent { act=tv.ustream.ustream.PhoneVideoScreenStarter }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.workday.workdroidapp.termsofservice.TermsOfServiceActivity }
Starting: Intent { act=info.guardianproject.panic.action.TRIGGER }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.vicman.photolab.action.feeling_lucky }
Starting: Intent { act=com.vicman.photolab.action.tab_best }
Starting: Intent { act=com.vicman.photolab.action.tab_tranding }
Starting: Intent { act=com.vicman.photolab.action.my_profile }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=air.com.myheritage.mobile.action.ACTION_IMAGE_PICK }
Starting: Intent { act=air.com.myheritage.mobile.action.ACTION_IMAGE_MULTIPLE_PICK }
Starting: Intent { act=ali.alhadidi.gif_facebook.SHOWGIF }
Starting: Intent { act=ali.alhadidi.gif_facebook.SearchByTag }
Starting: Intent { act=ali.alhadidi.gif_facebook.TypeGridShow }
Starting: Intent { act=ali.alhadidi.gif_facebook.IslamicFragmentShow }
Starting: Intent { act=ali.alhadidi.gif_facebook.DATACHECK }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=info.guardianproject.panic.action.TRIGGER }
Starting: Intent { act=com.google.android.gms.wearable.DATA_CHANGED }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=biz.bookdesign.librivox.MAIN }
Starting: Intent { act=biz.bookdesign.librivox.SEARCH }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=biz.bookdesign.librivox.VIEW }
Starting: Intent { act=biz.bookdesign.librivox.LISTEN }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.sonicomobile.itranslateandroid.pastetranslate }
Starting: Intent { act=android.settings.ACCOUNT_SYNC_SETTINGS }
Starting: Intent { act=bible.study.action.VIEW }
Starting: Intent { act=com.olivetree.action.preference.FIRSTRUN }
Starting: Intent { act=com.olivetree.action.preference.FIRSTRUN }
Starting: Intent { act=com.meevii.bibleverse.action.VIEW }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=biz.binarysolutions.fasp.FILL_AND_SIGN }
Starting: Intent { act=biz.binarysolutions.filebrowser.action.PICK_FILE }
Starting: Intent { act=biz.binarysolutions.filebrowser.action.PICK_FILE }
Starting: Intent { act=biz.binarysolutions.filebrowser.action.PICK_DIRECTORY }
Starting: Intent { act=biz.binarysolutions.filebrowser.action.PICK_DIRECTORY }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.urbanairship.VIEW_RICH_PUSH_INBOX }
Starting: Intent { act=com.urbanairship.VIEW_RICH_PUSH_INBOX }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=call.flash.screen.app.phone.shorcut }
Starting: Intent { act=com.link.callfree.MAKE_CALL }
Starting: Intent { act=com.link.callfree.ANWSER_CALL }
Starting: Intent { act=com.link.callfree.ACTION_DIALING }
Starting: Intent { act=com.link.callfree.SHOW_FULL_AD }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY }
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_STORY }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=club.fromfactory.NOTIFICATIONPRESSED }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=android.media.action.VIDEO_CAMERA }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.aa.android.action.shortcut_checkin }
Starting: Intent { act=com.aa.android.action.terminal_maps }
Starting: Intent { act=com.aa.android.action.view_next_flight }
Starting: Intent { act=com.aa.android.seats.view.aircraft.AircraftSelectionActivity.START }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_INVITE }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_INVITE }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_SURVEY }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.bosch.myspin.action.MAIN }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { cmp=com.myoutdoortv/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.myyearbook.m/.activity.TopNavigationActivity }
Starting: Intent { cmp=com.myyearbook.m/.activity.LoginActivity }
Starting: Intent { cmp=com.myyearbook.m/.activity.FeedCommentsActivity }
Starting: Intent { cmp=com.myyearbook.m/.activity.NotificationsActivity }
Starting: Intent { cmp=com.myyearbook.m/.activity.FriendsActivity }
Starting: Intent { cmp=com.myyearbook.m/.activity.ProfileActivity }
Starting: Intent { cmp=com.myyearbook.m/.activity.StatusActivity }
Starting: Intent { cmp=com.myyearbook.m/.SettingsActivity }
Starting: Intent { cmp=com.myyearbook.m/.activity.MatchActivity }
Starting: Intent { cmp=com.narvii.amino.x54/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.narvii.amino.x98256738/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.nascar.nascarmobile/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.naver.linewebtoon/.com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity }
Starting: Intent { cmp=com.naver.vapp/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.naver.vapp/.com.campmobile.vfan.feature.board.write.service.PostingDialogErrorActivity }
Starting: Intent { cmp=com.naver.vapp/.com.campmobile.vfan.feature.board.write.service.PostingDialogOnGoingActivity }
Starting: Intent { cmp=com.naver.vapp/.com.campmobile.vfan.feature.board.write.service.PostingDialogSuccessActivity }
Starting: Intent { cmp=com.naver.vapp/.com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity }
Starting: Intent { cmp=com.netqin.ps/.com.library.caller.CallerViewActivity }
Starting: Intent { cmp=com.neuralprisma/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.neuralprisma/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.wunderground.android.weather/.com.amazon.device.ads.DTBActivity }
Starting: Intent { cmp=com.wwe.universe/.cast.ExpandedControlsActivity }
Starting: Intent { cmp=com.xiaomi.hm.health/.activity.StartUpActivity }
Starting: Intent { cmp=com.xiaomi.hm.health/.wxapi.WXPayEntryActivity }
Starting: Intent { cmp=com.xiaomi.hm.health/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.newson.vinson/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.xvideostudio.videoeditor/.activity.CameraActivity }
Starting: Intent { cmp=com.nexstreaming.app.kinemasterfree/.com.nexstreaming.kinemaster.ui.SplashActivity }
Starting: Intent { cmp=com.nexstreaming.app.kinemasterfree/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.nexstreaming.app.kinemasterfree/.wxapi.WXPayEntryActivity }
Starting: Intent { cmp=com.yanflex.craigslist/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.nhn.android.band/.feature.posting.service.PostingDialogErrorActivity }
Starting: Intent { cmp=com.nhn.android.band/.feature.posting.service.PostingDialogOnGoingActivity }
Starting: Intent { cmp=com.nhn.android.band/.feature.posting.service.PostingDialogSuccessActivity }
Starting: Intent { cmp=com.nhn.android.band/.com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity }
Starting: Intent { cmp=com.nhn.android.webtoon/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.nhn.android.webtoon/.com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity }
Starting: Intent { cmp=com.nianticlabs.pokemongo/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.nianticlabs.pokemongo/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.nike.snkrs/.feed.activities.TheWallActivity }
Starting: Intent { cmp=com.nike.snkrs/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.nike.snkrs/.china.wechat.wxapi.WXPayEntryActivity }
Starting: Intent { cmp=com.niksoftware.snapseed/.com.google.android.apps.snapseed.activities.edit.MainActivity }
Starting: Intent { cmp=com.niksoftware.snapseed/.com.google.android.apps.snapseed.activities.welcomescreen.WelcomeScreenActivity }
Starting: Intent { cmp=com.niksoftware.snapseed/.com.google.android.libraries.social.licenses.LicenseMenuActivity }
Starting: Intent { cmp=com.yazio.android/.feature.MainActivity }
Starting: Intent { cmp=com.nomonkeys.ballblast/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.nomonkeys.ballblast/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.notabasement.mangarock.android.titan/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.spothero.spothero/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.ntrack.studio.demo/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.nytimes.android/.push.LocalyticsPushTrackingActivity }
Starting: Intent { cmp=com.nytimes.android/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.yahoo.mobile.client.android.mail/.com.yahoo.smartcomms.ui_lib.activity.SmartContactDetailsActivity }
Starting: Intent { cmp=com.yahoo.mobile.client.android.mail/.com.yahoo.smartcomms.ui_lib.activity.SmartEditActivity }
Starting: Intent { cmp=com.yahoo.mobile.client.android.mail/.com.yahoo.smartcomms.ui_lib.activity.SmartContactPhotoEditActivity }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityPlayStoreCouponReferralsUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityCouponReferralsUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityEventUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityFeedbackSurveyUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityTalkUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityHoodzUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityBusinessMenuUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityEliteInvitationAcceptUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityEliteNominationUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityReviewUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivitySearchUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivitySearchNearMeUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityWriteReviewUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityBizUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityBizClaimUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityBizEmailVerifyUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityBizSignupPhoneConfirmUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityAnswersUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityReportUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityVideoUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityPhotoUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityComplimentsUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityDealsUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityMomentUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityBranchioUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityConfirmAccountUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityUserPreferencesPageUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityBookmarksUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityCollectionsUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.collections.ActivityCollectionsView }
Starting: Intent { cmp=com.yelp.android/.ui.activities.collections.ActivityCollectionsViewV2 }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityUserProfileUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityUserMediaViewerUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityHomeUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityRewardsSignupUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityRewardsEnrolledUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityRewardsOneClickEnrollmentUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityRewardsDashboardUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityInboxUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityFavoritesListUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityLocalIssueUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityReviewHighlightsUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityFoodOrdersUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityUserReportUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityImpactDetailUrlCatcher }
Starting: Intent { cmp=com.yelp.android/.ui.activities.urlcatcher.ActivityAddBusinessPhotoUrlCatcher }
Starting: Intent { cmp=com.ohbibi.sup/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.ohbibi.sup/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.ohmgames.chambouletout/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.ohmgames.chambouletout/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.olo.dairyqueen.production/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.opensooq.OpenSooq/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.opensooq.OpenSooq/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.yinzcam.nba.rockets/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.yahoo.mobile.client.android.sportacular/.com.yahoo.mobile.ysports.activity.LauncherActivity }
Starting: Intent { cmp=com.overdrive.mobile.android.mediaconsole/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.yinzcam.nba.spurs/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.yinzcam.nba.warriors/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=com.yinzcam.nba.warriors/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.spotify.music/.com.spotify.mobile.android.spotlets.waze.WazeReturnActivity }
Starting: Intent { cmp=com.spotify.music/.com.sony.snei.np.android.account.oauth.BrowserRedirectReceiverActivity }
Starting: Intent { cmp=com.spotify.music/.com.spotify.mobile.android.spotlets.share.messenger.MessengerShareActivity }
Starting: Intent { cmp=com.spotify.music/.spotlets.magiclink.MagicLinkActivity }
Starting: Intent { cmp=com.spotify.music/.features.friendsweekly.findfriends.ui.FindFriendsActivity }
Starting: Intent { cmp=com.spotify.music/.features.friendsweekly.search.ui.SearchFriendsActivity }
Starting: Intent { cmp=com.yinzheng.priseer/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.pandora.android/.activity.AndroidLinkActivity }
Starting: Intent { cmp=com.pinterest/.sdk.PinterestOauthActivity }
Starting: Intent { cmp=com.pinterest/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.papajohns.android/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.paulaugustel.bomber/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.paulaugustel.bomber/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.paypal.android.p2pmobile/.common.activities.DeepLinkActivity }
Starting: Intent { cmp=com.paypal.android.p2pmobile/.common.activities.PayRequestDeepLinkActivity }
Starting: Intent { cmp=com.paypal.android.p2pmobile/.startup.activities.StartupActivity }
Starting: Intent { cmp=com.paypal.android.p2pmobile/.wallet.androidpay.activities.SamsungPayValuePropActivity }
Starting: Intent { cmp=com.paypal.android.p2pmobile/.com.paypal.android.foundation.interapp.presentation.activity.SinglePaymentWebActivity }
Starting: Intent { cmp=com.paypal.android.p2pmobile/.com.paypal.android.foundation.presentation.activity.FingerprintWebConsentDeepLinkActivity }
Starting: Intent { cmp=com.paypal.android.p2pmobile/.onboarding.activities.FirstTimeUseActivity }
Starting: Intent { cmp=com.paypal.android.p2pmobile/.com.noknok.android.client.appsdk.commlib.IntentHelperActivity }
Starting: Intent { cmp=com.strava/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.pelmorex.WeatherEyeAndroid/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.pelmorex.WeatherEyeAndroid/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.peoplemedia.blackpeoplemeet/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.period.tracker.menstrual.cycle.cherry/.activity.MainActivity }
Starting: Intent { cmp=com.period.tracker.menstrual.cycle.cherry/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.pg.clubpampers.android.us/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.physics.sim.game.cat/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.photoeditor.beauty.makeup/.com.photolab.camera.store.activity.StoreActivity }
Starting: Intent { cmp=com.photoeditor.beauty.makeup/.com.photolab.camera.store.activity.BackgroundStoreActivity }
Starting: Intent { cmp=com.photoeditor.beauty.makeup/.com.photolab.camera.store.activity.TemplateStoreActivity }
Starting: Intent { cmp=com.photoeditor.beauty.makeup/.com.photolab.camera.store.activity.StoreMoreActivity }
